clade	clade_1	#3E58CF
clade	clade_2	#b8bc4a
clade	clade_3	#4b8ec1
clade	clade_4	#dcab3c
clade	clade_5	#65ae96
clade	clade_6	#e67932
clade	clade_7	#8cbb69
clade	clade_8	#dc2f24
country	canada	#F0A3FF
country	china	#0075DC
country	egypt	#993F00
country	france	#5EF1F2
country	germany	#191919
country	greece	#005C31
country	israel	#2BCE48
country	italy	#FFCC99
country	jordan	#ff5824
country	mexico	#94FFB5
country	netherlands	#511EA8
country	palestine	#9DCC00
country	peru	#C20088
country	turkey	#003380
country	united_kingdom	#FFA405
country	united_states	#FFA8BB
country	belgium	#426600
country	czech_republic	#FF0010
country	swiss	#4C005C
country	cyprus	#00998F
country	iran	#E0FF66
country	spain	#8F7C00
country	morocco	#990000
